-----------
[1m[32mINFORMATION(B[m
-----------

Host Target: `[1m[32maarch64-apple-darwin(B[m`.
Enabled Compilers: [1m[32mcranelift(B[m, [1m[32mllvm(B[m, [1m[32msinglepass(B[m.
Testing the following compilers & engines:
  * API: [1m[32mcranelift-universal llvm-universal singlepass-universal(B[m,
  * C-API: [1m[32mcranelift-universal(B[m.
Cargo features:
  * Compilers: `[1m[32m--features cranelift,llvm,singlepass,wasmer-artifact-create,static-artifact-create,wasmer-artifact-load,static-artifact-load(B[m`.
test wasi::wasitests::nightly_2022_10_18::host_fs::close_preopen_fd::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::create_dir::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::create_dir::llvm::universal ... ignored
test typed_functions::typed_with_env_host_function_closure_panics::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::create_dir::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::envvar::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::envvar::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::envvar::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_allocate::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_allocate::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_allocate::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_append::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_append::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_append::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_close::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_close::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_close::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_pread::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_pread::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_pread::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_read::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_read::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_read::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_rename_path::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_rename_path::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_rename_path::singlepass::universal ... ignored
test traps::rust_panic_import::llvm::universal ... ok
test typed_functions::typed_function_works_for_wasm_function_manyparams_dynamic::singlepass::universal ... ok
test typed_functions::typed_function_works_for_wasm::llvm::universal ... ok
test typed_functions::typed_function_works_for_wasm_function_manyparams_dynamic::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_rights::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_sync::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::file_metadata::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::file_metadata::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_sync::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::fs_sandbox_test::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fs_sandbox_test::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fs_sandbox_test::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::file_metadata::llvm::universal ... FAILED
test typed_functions::non_typed_functions_and_closures_with_no_env_work::llvm::universal ... ok
test typed_functions::typed_function_works_for_wasm_function_manyparams::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_rights::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_sync::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::hello::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::isatty::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fseek::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::isatty::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::hello::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::isatty::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fseek::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::mapdir::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::mapdir::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::fseek::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::mapdir_with_leading_slash::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::hello::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::mapdir_with_leading_slash::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::path_link::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::path_rename::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::path_symlink::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::path_symlink::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::path_symlink::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::mapdir_with_leading_slash::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::path_link::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::pipe_reverse::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::poll_oneoff::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::poll_oneoff::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::mapdir::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::poll_oneoff::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::fd_rights::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::pipe_reverse::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::readlink::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::readlink::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::readlink::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::unix_open_special_files::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::unix_open_special_files::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::unix_open_special_files::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::wasi_sees_virtual_root::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::path_rename::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::host_fs::quine::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::writing::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::writing::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::writing::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::close_preopen_fd::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::close_preopen_fd::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::close_preopen_fd::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::create_dir::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::create_dir::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::create_dir::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::envvar::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::envvar::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::envvar::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_allocate::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_allocate::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_allocate::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_append::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_append::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_append::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_close::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_close::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_close::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_pread::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_pread::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_pread::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_read::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_read::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_read::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::host_fs::path_rename::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::quine::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::wasi_sees_virtual_root::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::pipe_reverse::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::path_link::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_rename_path::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_rights::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_rename_path::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_rename_path::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::quine::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_sync::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_rights::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::file_metadata::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::file_metadata::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fs_sandbox_test::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::host_fs::wasi_sees_virtual_root::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_sync::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::file_metadata::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_rights::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fs_sandbox_test::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fseek::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fs_sandbox_test::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::hello::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fseek::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::isatty::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::mapdir::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::isatty::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::isatty::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::hello::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::mapdir::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::mapdir_with_leading_slash::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_link::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::mapdir::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::fd_sync::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::mapdir_with_leading_slash::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::hello::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_symlink::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_symlink::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_symlink::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_rename::singlepass::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_link::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::pipe_reverse::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::poll_oneoff::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::poll_oneoff::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::poll_oneoff::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::pipe_reverse::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_rename::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::quine::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::readlink::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::readlink::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::readlink::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::unix_open_special_files::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::unix_open_special_files::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::unix_open_special_files::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::pipe_reverse::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::fseek::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::wasi_sees_virtual_root::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::writing::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::writing::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::writing::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::close_preopen_fd::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::close_preopen_fd::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::close_preopen_fd::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::create_dir::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::create_dir::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::create_dir::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::envvar::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::envvar::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::envvar::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_allocate::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_allocate::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_allocate::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_append::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_append::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_append::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_close::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_close::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_close::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_pread::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_pread::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_pread::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_read::cranelift::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_read::llvm::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_read::singlepass::universal ... ignored
test wasi::wasitests::nightly_2022_10_18::mem_fs::quine::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::wasi_sees_virtual_root::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_rename_path::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_rename_path::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_rights::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_rights::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::wasi_sees_virtual_root::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::mapdir_with_leading_slash::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_rights::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::quine::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_rename::cranelift::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::mem_fs::path_link::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_sync::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::file_metadata::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_rename_path::llvm::universal ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fd_sync::llvm::universal ... FAILED
test wasi::wasitests::nightly_2022_10_18::passthru_fs::fs_sandbox_test::singlepass::universal ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::file_metadata::cranelift::universal ... ok
test wasi::wasitests::nightly_2022_10_18::passthru_fs::hello::cranelift::universal ... ok
